;timestamp;Ladezustand;Batterie (Laden);Batterie (Entladen);Netzeinspeisung;Netzbezug;Solarproduktion Tracker 1;Solarproduktion Tracker 2;Solarproduktion Tracker 3;Solarproduktion;Hausverbrauch
;2023-03-20 10:45;17;234;0;1;1;164;154;0;318;33
;2023-03-20 11:00;19;259;0;1;1;172;157;0;329;20
;2023-03-20 11:15;22;286;0;0;1;186;170;0;356;19
;2023-03-20 11:30;26;312;0;1;1;210;188;0;398;34
;2023-03-20 11:45;29;285;0;8;8;248;154;0;402;65
;2023-03-20 12:00;31;254;53;14;19;238;158;0;395;143
;2023-03-20 12:15;34;373;36;4;4;330;182;0;511;117
;2023-03-20 12:30;40;522;0;1;1;352;281;0;632;50
;2023-03-20 12:45;43;327;0;1;1;219;205;0;425;44
;2023-03-20 13:00;42;47;154;37;37;188;176;0;365;422
;2023-03-20 13:15;42;119;80;24;23;153;145;0;298;212
;2023-03-20 13:30;45;295;61;7;14;207;194;0;401;119
;2023-03-20 13:45;50;452;7;12;12;323;264;0;586;80
;2023-03-20 14:00;49;160;225;13;14;213;200;0;413;426
;2023-03-20 14:15;46;20;204;19;18;177;168;0;344;483
;2023-03-20 14:30;46;56;92;21;34;229;218;0;447;442
;2023-03-20 14:45;49;239;17;16;16;282;271;0;553;274
;2023-03-20 15:00;52;373;0;1;2;239;228;0;467;39
;2023-03-20 15:15;55;332;0;2;2;214;205;0;419;34
;2023-03-20 15:30;60;353;3;11;9;247;238;0;484;75
;2023-03-20 15:45;62;249;0;1;1;168;159;0;326;27
;2023-03-20 16:00;65;269;0;1;1;190;181;0;371;50
;2023-03-20 16:15;69;324;0;1;1;201;193;0;394;19
;2023-03-20 16:30;76;768;0;33;2;450;440;0;890;19
;2023-03-20 16:45;85;867;0;1;1;494;482;0;976;36
;2023-03-20 17:00;93;707;0;2;2;412;400;0;812;37
;2023-03-20 17:15;97;248;0;389;0;369;360;0;729;31
;2023-03-20 17:30;100;12;0;565;0;332;324;0;656;30
;2023-03-20 17:45;100;0;0;401;0;247;240;0;487;42
;2023-03-20 18:00;100;0;0;277;0;174;168;0;342;27
;2023-03-20 18:15;100;0;0;337;0;207;201;0;408;30
;2023-03-20 18:30;100;0;0;431;0;252;246;0;498;25
;2023-03-20 18:45;100;0;0;182;0;112;134;0;246;28
;2023-03-20 19:00;100;0;0;49;0;49;54;0;103;19
;2023-03-20 19:15;100;0;20;15;5;31;25;0;56;34
;2023-03-20 19:30;99;0;78;1;1;8;5;0;13;55
;2023-03-20 19:45;98;0;73;1;1;2;0;0;2;46
;2023-03-20 20:00;97;2;101;9;25;0;0;0;0;91
;2023-03-20 20:15;96;0;70;2;9;0;0;0;0;56
;2023-03-20 20:30;96;0;63;1;4;0;0;0;0;44
;2023-03-20 20:45;95;0;31;2;16;0;0;0;0;31
;2023-03-20 21:00;95;0;30;4;19;0;0;0;0;32
;2023-03-20 21:15;94;0;80;2;6;0;0;0;0;64
;2023-03-20 21:30;93;0;126;1;1;0;0;0;0;101
;2023-03-20 21:45;92;0;130;1;1;0;0;0;0;106
;2023-03-20 22:00;90;0;143;1;1;0;0;0;0;118
;2023-03-20 22:15;88;0;151;1;1;0;0;0;0;126
;2023-03-20 22:30;86;0;138;1;1;0;0;0;0;113
;2023-03-20 22:45;85;0;138;2;2;0;0;0;0;113
;2023-03-20 23:00;84;0;109;1;1;0;0;0;0;85
;2023-03-20 23:15;83;0;76;1;1;0;0;0;0;51
;2023-03-20 23:30;83;0;68;1;1;0;0;0;0;44
;2023-03-20 23:45;82;0;61;1;5;0;0;0;0;41
;2023-03-21 00:00;81;0;48;2;9;0;0;0;0;35
;2023-03-21 00:15;81;0;53;2;6;0;0;0;0;35
;2023-03-21 00:30;80;0;31;2;18;0;0;0;0;31
;2023-03-21 00:45;80;0;13;3;23;0;0;0;0;28
;2023-03-21 01:00;80;0;10;2;21;0;0;0;0;25
;2023-03-21 01:15;80;0;0;0;22;0;0;0;0;22
;2023-03-21 01:30;80;0;0;0;21;0;0;0;0;21
;2023-03-21 01:45;80;0;21;4;19;0;0;0;0;27
;2023-03-21 02:00;79;0;10;1;25;0;0;0;0;30
;2023-03-21 02:15;79;0;22;3;15;0;0;0;0;24
;2023-03-21 02:30;79;0;0;0;16;0;0;0;0;16
;2023-03-21 02:45;79;0;8;2;17;0;0;0;0;20
;2023-03-21 03:00;79;0;9;2;26;0;0;0;0;28
;2023-03-21 03:15;79;0;0;0;16;0;0;0;0;16
;2023-03-21 03:30;79;0;0;0;16;0;0;0;0;16
;2023-03-21 03:45;77;0;59;2;6;0;0;0;0;41
;2023-03-21 04:00;77;0;47;2;11;0;0;0;0;38
;2023-03-21 04:15;76;0;37;3;15;0;0;0;0;33
;2023-03-21 04:30;76;0;46;2;12;0;0;0;0;38
;2023-03-21 04:45;75;0;65;0;2;0;0;0;0;43
;2023-03-21 05:00;75;0;28;2;17;0;0;0;0;29
;2023-03-21 05:15;75;0;9;2;21;0;0;0;0;24
;2023-03-21 05:30;74;0;35;4;15;0;0;0;0;32
;2023-03-21 05:45;74;0;9;1;18;0;0;0;0;21
;2023-03-21 06:00;74;0;0;0;16;0;0;0;0;16
;2023-03-21 06:15;74;0;0;0;20;0;0;0;0;20
;2023-03-21 06:30;74;0;11;2;23;0;0;0;0;27
;2023-03-21 06:45;74;0;0;0;16;0;0;0;0;16
;2023-03-21 07:00;74;0;0;0;16;0;0;0;0;16
;2023-03-21 07:15;74;0;24;4;16;0;0;0;0;26
;2023-03-21 07:30;69;0;433;1;7;0;0;0;0;413
;2023-03-21 07:45;63;0;528;1;1;1;0;0;1;501
;2023-03-21 08:00;59;0;350;2;10;15;1;0;16;343
;2023-03-21 08:15;55;0;266;3;2;29;23;0;51;285
;2023-03-21 08:30;53;0;224;2;3;39;31;0;70;255
;2023-03-21 08:45;50;1;249;2;2;51;44;0;95;293
;2023-03-21 09:00;50;6;49;2;2;56;48;0;105;92
;2023-03-21 09:15;48;22;176;9;13;67;59;0;126;241
;2023-03-21 09:30;49;41;0;0;0;66;57;0;123;34
;2023-03-21 09:45;49;15;0;1;1;54;48;0;103;35
;2023-03-21 10:00;49;0;14;4;4;51;45;0;96;61
;2023-03-21 10:15;49;32;35;9;9;63;53;0;116;71
;2023-03-21 10:30;50;121;0;1;1;112;90;0;202;31
;2023-03-21 10:45;52;230;20;6;9;181;147;0;329;68
;2023-03-21 11:00;54;215;7;9;10;177;139;0;317;56
;2023-03-21 11:15;58;325;0;4;4;223;183;0;405;25
;2023-03-21 11:30;62;364;0;1;1;236;201;0;437;19
;2023-03-21 11:45;63;209;78;6;6;196;162;0;358;176
;2023-03-21 12:00;62;93;195;19;19;303;206;0;509;555
;2023-03-21 12:15;65;307;11;17;17;353;275;0;628;274
;2023-03-21 12:30;67;231;19;21;21;255;227;0;482;215
;2023-03-21 12:45;71;357;8;10;9;279;250;0;529;123
;2023-03-21 13:00;75;404;0;3;3;301;273;0;574;111
;2023-03-21 13:15;79;368;0;42;41;378;325;0;703;273
;2023-03-21 13:30;83;325;0;42;42;364;322;0;686;303
;2023-03-21 13:45;87;499;16;5;5;351;315;0;666;123
;2023-03-21 14:00;93;548;0;2;2;367;330;0;697;89
;2023-03-21 14:15;95;189;0;9;9;293;277;0;570;324
;2023-03-21 14:30;95;121;25;2;2;239;227;0;466;318
;2023-03-21 14:45;95;84;159;2;2;201;191;0;392;418
;2023-03-21 15:00;95;155;108;2;2;198;188;0;386;288
;2023-03-21 15:15;96;256;82;11;11;242;231;0;473;244
;2023-03-21 15:30;99;380;0;25;1;261;248;0;509;47
;2023-03-21 15:45;100;68;0;463;0;313;301;0;614;28
;2023-03-21 16:00;100;0;0;521;0;299;288;0;587;19
;2023-03-21 16:15;100;0;0;473;0;283;274;0;557;40
;2023-03-21 16:30;100;0;0;508;0;298;289;0;587;34
;2023-03-21 16:45;100;0;0;368;0;226;217;0;443;34
;2023-03-21 17:00;100;0;0;195;0;141;132;0;273;41
;2023-03-21 17:15;100;0;0;199;0;145;138;0;282;45
;2023-03-21 17:30;100;0;0;282;0;181;173;0;354;32
;2023-03-21 17:45;100;0;0;206;0;146;139;0;285;40
;2023-03-21 18:00;100;0;0;127;0;105;99;0;204;40
;2023-03-21 18:15;100;0;0;65;0;71;66;0;137;37
;2023-03-21 18:30;100;0;0;27;0;46;41;0;87;27
;2023-03-21 18:45;100;0;1;7;0;35;31;0;66;27
;2023-03-21 19:00;99;0;11;2;2;23;20;0;43;27
;2023-03-21 19:15;99;0;40;1;2;12;9;0;21;27
;2023-03-21 19:30;98;0;67;1;3;4;1;0;5;40
;2023-03-21 19:45;97;0;93;2;2;0;0;0;0;68
;2023-03-21 20:00;97;0;87;0;0;0;0;0;0;63
;2023-03-21 20:15;96;0;94;1;1;0;0;0;0;69
;2023-03-21 20:30;95;0;89;1;1;0;0;0;0;64
;2023-03-21 20:45;94;0;89;0;0;0;0;0;0;66
;2023-03-21 21:00;93;0;81;0;0;0;0;0;0;57
;2023-03-21 21:15;92;0;65;1;2;0;0;0;0;41
;2023-03-21 21:30;92;0;65;2;6;0;0;0;0;46
;2023-03-21 21:45;91;0;76;1;1;0;0;0;0;51
;2023-03-21 22:00;90;0;61;1;2;0;0;0;0;39
;2023-03-21 22:15;90;0;61;1;2;0;0;0;0;38
;2023-03-21 22:30;88;0;75;1;1;0;0;0;0;50
;2023-03-21 22:45;87;0;66;2;2;0;0;0;0;42
;2023-03-21 23:00;87;0;43;3;11;0;0;0;0;34
;2023-03-21 23:15;86;0;75;1;1;0;0;0;0;50
;2023-03-21 23:30;85;0;81;1;1;0;0;0;0;56
;2023-03-21 23:45;85;0;72;1;1;0;0;0;0;47
;2023-03-22 00:00;84;0;72;1;1;0;0;0;0;47
;2023-03-22 00:15;83;0;83;2;2;0;0;0;0;57
;2023-03-22 00:30;83;0;56;2;5;0;0;0;0;38
;2023-03-22 00:45;82;0;38;2;13;0;0;0;0;32
;2023-03-22 01:00;82;0;33;3;16;0;0;0;0;33
;2023-03-22 01:15;81;0;40;1;8;0;0;0;0;28
;2023-03-22 01:30;81;0;0;0;20;0;0;0;0;20
;2023-03-22 01:45;81;0;4;2;19;0;0;0;0;20
;2023-03-22 02:00;80;0;31;2;18;0;0;0;0;31
;2023-03-22 02:15;80;0;0;0;17;0;0;0;0;17
;2023-03-22 02:30;80;0;0;0;17;0;0;0;0;17
;2023-03-22 02:45;80;0;34;3;12;0;0;0;0;31
;2023-03-22 03:00;79;0;60;1;5;0;0;0;0;40
;2023-03-22 03:15;79;0;43;2;12;0;0;0;0;34
;2023-03-22 03:30;77;0;39;2;16;0;0;0;0;35
;2023-03-22 03:45;77;0;72;0;0;0;0;0;0;47
;2023-03-22 04:00;76;0;19;3;21;0;0;0;0;27
;2023-03-22 04:15;76;0;5;0;21;0;0;0;0;24
;2023-03-22 04:30;76;0;18;3;20;0;0;0;0;27
;2023-03-22 04:45;76;0;18;1;16;0;0;0;0;24
;2023-03-22 05:00;76;0;0;0;17;0;0;0;0;17
;2023-03-22 05:15;76;0;0;0;17;0;0;0;0;17
;2023-03-22 05:30;75;0;36;4;15;0;0;0;0;31
;2023-03-22 05:45;75;0;3;0;16;0;0;0;0;18
;2023-03-22 06:00;75;0;0;0;17;0;0;0;0;17
;2023-03-22 06:15;75;0;17;3;16;0;0;0;0;24
;2023-03-22 06:30;74;0;52;2;8;0;0;0;0;37
;2023-03-22 06:45;74;0;45;3;10;0;0;0;0;34
;2023-03-22 07:00;74;0;33;3;17;0;0;0;0;33
;2023-03-22 07:15;73;0;61;1;7;0;0;0;0;44
;2023-03-22 07:30;73;0;37;3;14;0;0;0;0;32
;2023-03-22 07:45;72;0;39;2;8;5;0;0;5;27
;2023-03-22 08:00;72;0;40;1;3;12;1;0;13;26
;2023-03-22 08:15;66;0;480;1;1;20;12;0;32;474
;2023-03-22 08:30;61;0;468;0;0;25;17;0;42;471
;2023-03-22 08:45;59;0;199;3;3;26;22;0;48;211
;2023-03-22 09:00;56;0;197;9;9;28;23;0;51;214
;2023-03-22 09:15;55;2;27;7;19;30;26;0;56;61
;2023-03-22 09:30;55;0;0;3;3;32;27;0;59;21
;2023-03-22 09:45;55;0;0;4;4;33;28;0;62;22
;2023-03-22 10:00;55;0;0;3;3;41;33;0;74;35
;2023-03-22 10:15;55;17;20;4;12;62;45;0;107;66
;2023-03-22 10:30;56;66;0;1;0;86;61;0;147;35
;2023-03-22 10:45;58;98;0;1;1;113;75;0;187;41
;2023-03-22 11:00;59;146;0;1;1;144;91;0;235;40
;2023-03-22 11:15;61;187;2;2;4;179;110;0;289;54
;2023-03-22 11:30;62;149;94;2;2;210;137;0;347;243
;2023-03-22 11:45;64;254;33;3;4;232;161;0;393;118
;2023-03-22 12:00;62;12;205;6;6;267;193;0;460;601
;2023-03-22 12:15;63;185;22;29;29;291;215;0;506;286
;2023-03-22 12:30;66;335;25;37;37;320;236;0;556;187
;2023-03-22 12:45;61;0;497;38;39;348;269;0;618;1055
;2023-03-22 13:00;55;3;465;26;40;375;312;0;686;1099
;2023-03-22 13:15;53;119;300;15;17;404;344;0;748;868
;2023-03-22 13:30;60;605;0;6;6;427;369;0;796;124
;2023-03-22 13:45;63;345;39;19;23;448;392;0;840;472
;2023-03-22 14:00;70;564;1;8;8;459;405;0;865;235
;2023-03-22 14:15;76;682;0;5;5;470;417;0;887;135
;2023-03-22 14:30;82;521;2;4;5;479;462;0;941;353
;2023-03-22 14:45;85;329;0;3;3;512;499;0;1012;613
;2023-03-22 15:00;91;491;0;6;5;491;479;0;970;409
;2023-03-22 15:15;96;554;0;5;5;524;509;0;1033;404
;2023-03-22 15:30;99;348;37;10;9;382;373;0;756;383
;2023-03-22 15:45;99;287;5;173;8;485;473;0;958;441
;2023-03-22 16:00;100;11;0;689;0;514;499;0;1013;249
;2023-03-22 16:15;100;0;0;646;0;457;443;0;900;196
;2023-03-22 16:30;100;0;4;491;0;345;335;0;679;142
;2023-03-22 16:45;100;0;0;755;0;434;422;0;856;43
;2023-03-22 17:00;100;0;0;769;0;450;439;0;888;62
;2023-03-22 17:15;100;0;0;301;0;443;431;0;875;517
;2023-03-22 17:30;100;0;0;268;0;418;407;0;824;502
;2023-03-22 17:45;99;0;45;225;14;356;347;0;703;484
;2023-03-22 18:00;99;0;53;438;12;274;268;0;542;123
;2023-03-22 18:15;99;0;3;250;3;166;157;0;322;39
;2023-03-22 18:30;99;0;0;379;0;239;228;0;467;47
;2023-03-22 18:45;99;0;0;211;0;121;166;0;287;39
;2023-03-22 19:00;99;0;0;31;0;48;49;0;97;31
;2023-03-22 19:15;98;0;27;2;2;28;24;0;52;46
;2023-03-22 19:30;98;0;76;0;0;11;9;0;19;60
;2023-03-22 19:45;97;0;69;1;1;1;1;0;2;44
;2023-03-22 20:00;96;0;65;1;2;0;0;0;0;42
;2023-03-22 20:15;95;0;90;1;1;0;0;0;0;66
;2023-03-22 20:30;95;0;67;0;0;0;0;0;0;43
;2023-03-22 20:45;94;0;64;0;1;0;0;0;0;41
;2023-03-22 21:00;93;0;75;1;1;0;0;0;0;51
;2023-03-22 21:15;93;0;67;1;1;0;0;0;0;44
;2023-03-22 21:30;92;0;63;1;1;0;0;0;0;41
;2023-03-22 21:45;91;0;74;1;1;0;0;0;0;51
;2023-03-22 22:00;90;0;90;0;0;0;0;0;0;67
;2023-03-22 22:15;90;0;81;0;0;0;0;0;0;57
;2023-03-22 22:30;88;0;80;1;1;0;0;0;0;56
;2023-03-22 22:45;87;0;87;2;2;0;0;0;0;63
;2023-03-22 23:00;86;0;72;0;0;0;0;0;0;48
;2023-03-22 23:15;86;0;69;1;1;0;0;0;0;44
;2023-03-22 23:30;85;0;76;1;1;0;0;0;0;51
;2023-03-22 23:45;84;0;65;1;2;0;0;0;0;43
;2023-03-23 00:00;84;0;36;1;12;0;0;0;0;33
;2023-03-23 00:15;83;0;23;4;26;0;0;0;0;35
;2023-03-23 00:30;83;0;42;3;16;0;0;0;0;40
;2023-03-23 00:45;82;0;0;0;21;0;0;0;0;21
;2023-03-23 01:00;82;0;0;0;21;0;0;0;0;21
;2023-03-23 01:15;82;0;32;4;18;0;0;0;0;32
;2023-03-23 01:30;82;0;11;1;16;0;0;0;0;21
;2023-03-23 01:45;82;0;0;0;17;0;0;0;0;17
;2023-03-23 02:00;81;0;38;3;15;0;0;0;0;36
;2023-03-23 02:15;81;0;63;1;4;0;0;0;0;43
;2023-03-23 02:30;80;0;39;2;13;0;0;0;0;33
;2023-03-23 02:45;80;0;37;3;16;0;0;0;0;33
;2023-03-23 03:00;79;0;70;0;2;0;0;0;0;47
;2023-03-23 03:15;79;0;38;2;14;0;0;0;0;33
;2023-03-23 03:30;79;0;19;3;20;0;0;0;0;28
;2023-03-23 03:45;77;0;40;3;12;0;0;0;0;33
;2023-03-23 04:00;77;0;36;1;10;0;0;0;0;30
;2023-03-23 04:15;77;0;0;0;17;0;0;0;0;17
;2023-03-23 04:30;77;0;0;0;18;0;0;0;0;18
;2023-03-23 04:45;76;0;20;3;22;0;0;0;0;31
;2023-03-23 05:00;76;0;0;0;17;0;0;0;0;17
;2023-03-23 05:15;76;0;0;0;17;0;0;0;0;17
;2023-03-23 05:30;76;0;22;3;15;0;0;0;0;26
;2023-03-23 05:45;76;0;18;1;16;0;0;0;0;25
;2023-03-23 06:00;76;0;10;2;24;0;0;0;0;28
;2023-03-23 06:15;75;0;29;4;20;0;0;0;0;33
;2023-03-23 06:30;75;0;69;0;0;0;0;0;0;46
;2023-03-23 06:45;74;0;33;3;17;0;0;0;0;32
;2023-03-23 07:00;74;0;12;1;24;0;0;0;0;29
;2023-03-23 07:15;74;0;50;4;8;0;0;0;0;36
;2023-03-23 07:30;73;0;30;1;13;0;0;0;0;30
;2023-03-23 07:45;73;0;0;0;21;1;1;0;1;21
;2023-03-23 08:00;73;0;0;0;17;2;2;0;3;17
;2023-03-23 08:15;71;0;240;0;219;16;14;0;30;468
;2023-03-23 08:30;66;0;331;2;2;23;20;0;43;341
;2023-03-23 08:45;65;0;154;2;1;27;22;0;49;169
;2023-03-23 09:00;63;5;186;4;4;38;32;0;70;205
;2023-03-23 09:15;63;75;0;0;0;73;66;0;139;19
;2023-03-23 09:30;64;96;0;0;1;88;80;0;168;26
;2023-03-23 09:45;65;83;0;0;0;84;75;0;159;32
;2023-03-23 10:00;66;137;0;1;1;119;108;0;227;43
;2023-03-23 10:15;69;187;0;0;0;145;135;0;279;44
;2023-03-23 10:30;71;214;0;1;1;155;144;0;299;38
;2023-03-23 10:45;73;202;0;0;0;143;133;0;277;28
;2023-03-23 11:00;76;269;0;1;1;179;168;0;347;30
;2023-03-23 11:15;79;258;0;0;0;176;165;0;341;34
;2023-03-23 11:30;81;198;0;0;1;136;126;0;263;18
;2023-03-23 11:45;84;252;0;1;1;165;153;0;319;19
;2023-03-23 12:00;86;279;0;1;0;187;173;0;359;32
;2023-03-23 12:15;91;333;0;0;0;209;193;0;403;19
;2023-03-23 12:30;94;326;0;0;0;204;190;0;395;19
;2023-03-23 12:45;96;431;0;1;1;267;245;0;512;28
;2023-03-23 13:00;99;371;0;11;1;242;224;0;466;31
;2023-03-23 13:15;100;65;0;211;0;181;168;0;349;31
;2023-03-23 13:30;100;0;0;314;0;201;185;0;386;34
;2023-03-23 13:45;100;0;0;203;0;145;134;0;280;41
;2023-03-23 14:00;99;0;52;220;13;199;184;0;383;186
;2023-03-23 14:15;99;116;99;3;2;231;215;0;446;380
;2023-03-23 14:30;99;79;74;149;7;258;241;0;500;305
;2023-03-23 14:45;99;170;152;11;30;277;258;0;535;483
;2023-03-23 15:00;100;75;0;415;0;293;280;0;573;36
;2023-03-23 15:15;100;0;0;286;0;188;177;0;365;41
;2023-03-23 15:30;100;0;0;169;0;128;119;0;247;43
;2023-03-23 15:45;100;0;0;163;0;120;111;0;231;34
;2023-03-23 16:00;100;0;0;94;0;84;76;0;160;33
;2023-03-23 16:15;100;0;0;133;0;111;103;0;214;46
;2023-03-23 16:30;100;0;0;101;0;89;80;0;170;35
;2023-03-23 16:45;100;0;0;92;0;84;76;0;160;34
;2023-03-23 17:00;100;0;1;46;0;65;55;0;120;42
;2023-03-23 17:15;100;0;0;46;0;65;56;0;121;43
;2023-03-23 17:30;100;0;0;48;0;62;53;0;115;35
;2023-03-23 17:45;99;0;86;13;2;42;36;0;79;121
;2023-03-23 18:00;98;0;64;11;9;42;37;0;78;108
;2023-03-23 18:15;98;0;28;9;8;37;33;0;70;68
;2023-03-23 18:30;97;1;56;15;25;34;29;0;63;99
;2023-03-23 18:45;97;0;34;1;1;26;23;0;49;49
;2023-03-23 19:00;96;0;46;1;1;16;13;0;29;39
;2023-03-23 19:15;96;0;55;2;3;10;7;0;16;38
;2023-03-23 19:30;95;0;70;1;2;4;3;0;7;43
;2023-03-23 19:45;94;0;77;2;2;0;0;0;0;52
;2023-03-23 20:00;94;0;78;0;0;0;0;0;0;54
;2023-03-23 20:15;93;0;95;2;2;0;0;0;0;71
;2023-03-23 20:30;92;0;88;0;0;0;0;0;0;64
;2023-03-23 20:45;91;0;79;0;0;0;0;0;0;54
;2023-03-23 21:00;90;0;77;0;0;0;0;0;0;52
;2023-03-23 21:15;88;0;86;1;1;0;0;0;0;62
;2023-03-23 21:30;88;0;78;0;0;0;0;0;0;53
;2023-03-23 21:45;87;0;73;1;1;0;0;0;0;48
;2023-03-23 22:00;86;0;80;1;1;0;0;0;0;55
;2023-03-23 22:15;85;0;82;1;1;0;0;0;0;58
;2023-03-23 22:30;85;0;74;0;0;0;0;0;0;50
;2023-03-23 22:45;84;0;81;2;2;0;0;0;0;56
;2023-03-23 23:00;83;0;89;1;1;0;0;0;0;65
;2023-03-23 23:15;82;0;79;0;0;0;0;0;0;54
;2023-03-23 23:30;81;0;81;1;1;0;0;0;0;55
;2023-03-23 23:45;80;0;86;1;1;0;0;0;0;62
;2023-03-24 00:00;79;0;88;1;1;0;0;0;0;63
;2023-03-24 00:15;79;0;78;2;2;0;0;0;0;54
;2023-03-24 00:30;77;0;69;1;1;0;0;0;0;44
;2023-03-24 00:45;76;0;79;1;1;0;0;0;0;55
;2023-03-24 01:00;76;0;54;2;8;0;0;0;0;39
;2023-03-24 01:15;75;0;39;3;14;0;0;0;0;33
;2023-03-24 01:30;75;0;46;2;12;0;0;0;0;37
;2023-03-24 01:45;74;0;56;2;4;0;0;0;0;37
;2023-03-24 02:00;74;0;9;2;24;0;0;0;0;27
;2023-03-24 02:15;73;0;14;3;23;0;0;0;0;28
;2023-03-24 02:30;73;0;15;3;23;0;0;0;0;28
;2023-03-24 02:45;73;0;14;3;22;0;0;0;0;28
;2023-03-24 03:00;72;0;7;2;25;0;0;0;0;27
;2023-03-24 03:15;72;0;9;2;25;0;0;0;0;27
;2023-03-24 03:30;72;0;9;2;24;0;0;0;0;27
;2023-03-24 03:45;72;0;8;2;24;0;0;0;0;27
;2023-03-24 04:00;72;0;13;3;22;0;0;0;0;27
;2023-03-24 04:15;72;0;21;2;19;0;0;0;0;31
;2023-03-24 04:30;71;0;64;0;1;0;0;0;0;41
;2023-03-24 04:45;70;0;62;1;2;0;0;0;0;40
;2023-03-24 05:00;70;0;43;2;10;0;0;0;0;33
;2023-03-24 05:15;70;0;13;3;21;0;0;0;0;26
;2023-03-24 05:30;69;0;38;4;12;0;0;0;0;31
;2023-03-24 05:45;69;0;53;1;5;0;0;0;0;37
;2023-03-24 06:00;69;0;8;2;22;0;0;0;0;25
