;timestamp;Ladezustand;Batterie (Laden);Batterie (Entladen);Netzeinspeisung;Netzbezug;Solarproduktion Tracker 1;Solarproduktion Tracker 2;Solarproduktion Tracker 3;Solarproduktion;Hausverbrauch
;2023-03-24 06:15;67;0;8;2;23;0;0;0;0;25
;2023-03-24 06:30;67;0;57;3;6;0;0;0;0;40
;2023-03-24 06:45;67;0;15;3;20;0;0;0;0;26
;2023-03-24 07:00;66;0;16;3;19;0;0;0;0;25
;2023-03-24 07:15;66;0;49;3;8;0;0;0;0;35
;2023-03-24 07:30;66;0;29;1;15;0;0;0;0;32
;2023-03-24 07:45;66;0;0;0;24;0;0;0;1;24
;2023-03-24 08:00;65;0;37;3;10;5;0;0;5;28
;2023-03-24 08:15;64;0;74;1;3;4;0;0;4;50
;2023-03-24 08:30;64;0;6;0;22;1;0;0;1;24
;2023-03-24 08:45;64;0;0;0;24;1;1;0;2;24
;2023-03-24 09:00;64;0;33;3;13;7;6;0;13;35
;2023-03-24 09:15;64;0;19;2;2;19;16;0;34;29
;2023-03-24 09:30;61;1;211;9;19;26;22;0;48;238
;2023-03-24 09:45;61;0;17;2;2;23;20;0;42;32
;2023-03-24 10:00;61;0;5;2;2;35;31;0;66;34
;2023-03-24 10:15;61;14;0;2;2;51;44;0;95;31
;2023-03-24 10:30;61;0;2;3;3;29;25;0;54;30
;2023-03-24 10:45;61;2;39;10;10;48;43;0;91;80
;2023-03-24 11:00;61;46;9;2;2;64;57;0;121;37
;2023-03-24 11:15;62;72;0;1;1;76;68;0;145;27
;2023-03-24 11:30;62;38;0;1;1;65;58;0;122;37
;2023-03-24 11:45;62;38;0;1;1;62;56;0;118;31
;2023-03-24 12:00;62;23;67;2;2;58;52;0;110;104
;2023-03-24 12:15;63;104;0;1;1;96;88;0;185;31
;2023-03-24 12:30;63;64;0;1;1;80;72;0;152;37
;2023-03-24 12:45;64;48;0;1;1;68;61;0;128;30
;2023-03-24 13:00;62;8;159;9;9;42;37;0;79;185
;2023-03-24 13:15;60;25;242;20;22;58;54;0;112;289
;2023-03-24 13:30;60;46;28;15;20;81;75;0;156;96
;2023-03-24 13:45;60;8;49;10;10;47;42;0;89;80
;2023-03-24 14:00;60;0;1;3;3;42;37;0;78;36
;2023-03-24 14:15;61;109;0;0;0;100;93;0;192;37
;2023-03-24 14:30;62;90;0;0;0;86;80;0;166;30
;2023-03-24 14:45;63;189;16;10;10;157;148;0;305;84
;2023-03-24 15:00;64;114;0;0;0;108;100;0;208;46
;2023-03-24 15:15;65;30;0;2;2;58;52;0;110;33
;2023-03-24 15:30;64;3;0;2;2;45;40;0;85;33
;2023-03-24 15:45;65;26;0;2;1;61;55;0;116;41
;2023-03-24 16:00;65;23;0;1;1;59;52;0;111;38
;2023-03-24 16:15;65;24;0;1;1;57;51;0;107;31
;2023-03-24 16:30;65;8;14;2;2;36;31;0;67;36
;2023-03-24 16:45;65;0;11;2;2;31;26;0;57;42
;2023-03-24 17:00;65;0;8;2;2;26;22;0;48;24
;2023-03-24 17:15;64;0;12;2;3;20;16;0;36;19
;2023-03-24 17:30;64;0;1;3;3;30;26;0;56;29
;2023-03-24 17:45;64;0;11;2;2;24;19;0;43;24
;2023-03-24 18:00;64;0;37;1;3;12;8;0;19;22
;2023-03-24 18:15;64;0;37;1;2;14;10;0;23;26
;2023-03-24 18:30;63;0;59;1;2;9;5;0;14;39
;2023-03-24 18:45;62;0;61;1;3;6;2;0;7;36
;2023-03-24 19:00;62;0;56;1;3;9;0;0;9;36
;2023-03-24 19:15;61;0;66;1;1;10;6;0;17;47
;2023-03-24 19:30;60;0;59;2;6;2;1;0;2;38
;2023-03-24 19:45;60;0;36;4;18;0;0;0;0;34
;2023-03-24 20:00;59;0;79;1;1;0;0;0;0;54
;2023-03-24 20:15;58;0;88;1;1;0;0;0;0;64
;2023-03-24 20:30;58;0;62;1;1;0;0;0;0;41
;2023-03-24 20:45;56;0;61;1;2;0;0;0;0;38
;2023-03-24 21:00;55;0;63;1;1;0;0;0;0;39
;2023-03-24 21:15;55;0;64;1;2;0;0;0;0;42
;2023-03-24 21:30;54;0;58;1;3;0;0;0;0;36
;2023-03-24 21:45;54;0;59;1;3;0;0;0;0;37
;2023-03-24 22:00;53;0;55;2;6;0;0;0;0;37
;2023-03-24 22:15;52;0;72;0;0;0;0;0;0;47
;2023-03-24 22:30;51;0;77;0;0;0;0;0;0;52
;2023-03-24 22:45;51;0;86;2;2;0;0;0;0;61
;2023-03-24 23:00;50;0;80;1;1;0;0;0;0;56
;2023-03-24 23:15;49;0;69;1;1;0;0;0;0;44
;2023-03-24 23:30;48;0;62;1;2;0;0;0;0;38
;2023-03-24 23:45;48;0;71;1;1;0;0;0;0;47
;2023-03-25 00:00;46;0;41;2;13;0;0;0;0;35
;2023-03-25 00:15;46;0;24;5;18;0;0;0;0;27
;2023-03-25 00:30;45;0;30;3;15;0;0;0;0;32
;2023-03-25 00:45;45;0;36;1;9;0;0;0;0;30
;2023-03-25 01:00;44;0;0;0;19;0;0;0;0;19
;2023-03-25 01:15;44;0;6;2;18;0;0;0;0;20
;2023-03-25 01:30;44;0;15;1;22;0;0;0;0;29
;2023-03-25 01:45;44;0;9;2;22;0;0;0;0;25
;2023-03-25 02:00;44;0;18;3;24;0;0;0;0;32
;2023-03-25 02:15;43;0;61;1;6;0;0;0;0;44
;2023-03-25 02:30;43;0;39;3;15;0;0;0;0;37
;2023-03-25 02:45;42;0;9;2;27;0;0;0;0;30
;2023-03-25 03:00;42;0;33;3;15;0;0;0;0;32
;2023-03-25 03:15;41;0;47;1;7;0;0;0;0;34
;2023-03-25 03:30;41;0;0;0;20;0;0;0;0;20
;2023-03-25 03:45;41;0;0;0;17;0;0;0;0;17
;2023-03-25 04:00;41;0;23;4;20;0;0;0;0;29
;2023-03-25 04:15;41;0;0;0;19;0;0;0;0;19
;2023-03-25 04:30;41;0;0;0;17;0;0;0;0;17
;2023-03-25 04:45;41;0;14;3;17;0;0;0;0;23
;2023-03-25 05:00;41;0;0;0;25;0;0;0;0;25
;2023-03-25 05:15;41;0;10;2;24;0;0;0;0;28
;2023-03-25 05:30;40;0;28;3;20;0;0;0;0;33
;2023-03-25 05:45;40;0;71;1;1;0;0;0;0;46
;2023-03-25 06:00;39;0;39;3;14;0;0;0;0;34
;2023-03-25 06:15;39;0;9;2;26;0;0;0;0;29
;2023-03-25 06:30;39;0;34;3;14;0;0;0;0;32
;2023-03-25 06:45;38;0;37;1;10;0;0;0;0;31
;2023-03-25 07:00;38;0;0;0;18;0;0;0;0;18
;2023-03-25 07:15;38;0;0;0;17;0;0;0;0;17
;2023-03-25 07:30;38;0;30;4;16;0;0;0;0;30
;2023-03-25 07:45;38;0;5;1;16;1;0;0;1;18
;2023-03-25 08:00;38;0;0;0;17;1;1;0;1;17
;2023-03-25 08:15;37;0;43;3;18;6;3;0;8;37
;2023-03-25 08:30;37;0;42;1;2;10;6;0;16;29
;2023-03-25 08:45;35;0;40;1;2;15;12;0;27;33
;2023-03-25 09:00;35;0;19;2;2;24;19;0;43;33
;2023-03-25 09:15;35;0;17;2;2;36;32;0;67;45
;2023-03-25 09:30;32;2;229;11;19;36;30;0;65;265
;2023-03-25 09:45;32;0;4;2;2;49;42;0;91;60
;2023-03-25 10:00;32;37;2;2;2;78;71;0;149;65
;2023-03-25 10:15;34;190;0;1;1;148;136;0;284;45
;2023-03-25 10:30;35;127;0;1;1;112;102;0;214;41
;2023-03-25 10:45;37;96;0;1;1;96;87;0;183;41
;2023-03-25 11:00;39;182;0;1;1;146;135;0;281;50
;2023-03-25 11:15;39;37;0;1;1;63;56;0;120;37
;2023-03-25 11:30;41;190;0;0;0;142;132;0;274;36
;2023-03-25 11:45;42;103;0;1;1;101;91;0;192;43
;2023-03-25 12:00;44;236;0;1;1;169;156;0;326;39
;2023-03-25 12:15;48;273;0;1;1;185;173;0;358;33
;2023-03-25 12:30;48;46;0;1;1;66;60;0;126;35
;2023-03-25 12:45;48;34;0;1;1;66;60;0;126;40
;2023-03-25 13:00;49;47;0;0;0;62;56;0;118;26
;2023-03-25 13:15;49;23;0;2;2;49;42;0;91;23
;2023-03-25 13:30;50;156;0;1;1;122;112;0;234;30
;2023-03-25 13:45;52;255;17;7;7;240;218;0;458;169
;2023-03-25 14:00;55;242;1;34;34;271;218;0;489;193
;2023-03-25 14:15;60;479;0;31;31;425;374;0;799;254
;2023-03-25 14:30;65;472;4;9;9;328;311;0;640;110
;2023-03-25 14:45;71;626;33;28;27;483;468;0;951;285
;2023-03-25 15:00;76;535;30;9;9;506;493;0;999;421
;2023-03-25 15:15;79;321;76;32;36;558;544;0;1101;785
;2023-03-25 15:30;79;179;162;28;29;302;289;0;591;515
;2023-03-25 15:45;73;3;470;19;50;184;174;0;358;801
;2023-03-25 16:00;67;44;577;27;83;192;183;0;375;906
;2023-03-25 16:15;67;140;132;33;33;184;174;0;358;298
;2023-03-25 16:30;67;125;146;24;25;157;148;0;305;274
;2023-03-25 16:45;65;56;166;25;26;97;90;0;188;253
;2023-03-25 17:00;64;29;171;24;25;77;70;0;147;244
;2023-03-25 17:15;61;8;230;27;29;36;31;0;68;250
;2023-03-25 17:30;59;4;237;24;25;24;20;0;44;244
;2023-03-25 17:45;56;14;192;27;28;51;44;0;95;236
;2023-03-25 18:00;59;288;89;21;20;274;260;0;534;278
;2023-03-25 18:15;58;56;104;18;20;82;74;0;156;162
;2023-03-25 18:30;56;2;168;15;15;19;14;0;33;161
;2023-03-25 18:45;55;20;97;11;11;41;44;0;85;123
;2023-03-25 19:00;51;7;321;15;21;39;36;0;75;353
;2023-03-25 19:15;50;12;173;27;62;43;40;0;83;240
;2023-03-25 19:30;49;0;60;1;2;6;5;0;11;37
;2023-03-25 19:45;48;0;74;1;1;4;2;0;5;46
;2023-03-25 20:00;48;0;71;1;1;0;0;0;0;47
;2023-03-25 20:15;45;0;161;2;2;0;0;0;0;136
;2023-03-25 20:30;44;1;126;4;18;0;0;0;0;115
;2023-03-25 20:45;42;4;151;14;52;0;0;0;0;160
;2023-03-25 21:00;42;0;49;2;9;0;0;0;0;36
;2023-03-25 21:15;41;0;55;2;8;0;0;0;0;41
;2023-03-25 21:30;40;0;64;0;3;0;0;0;0;45
;2023-03-25 21:45;40;0;44;2;11;0;0;0;0;34
;2023-03-25 22:00;39;0;60;1;4;0;0;0;0;40
;2023-03-25 22:15;38;0;85;1;1;0;0;0;0;61
;2023-03-25 22:30;37;0;79;0;0;0;0;0;0;54
;2023-03-25 22:45;37;0;76;2;2;0;0;0;0;51
;2023-03-25 23:00;35;0;80;1;1;0;0;0;0;56
;2023-03-25 23:15;34;0;80;0;0;0;0;0;0;56
;2023-03-25 23:30;33;0;68;0;0;0;0;0;0;42
;2023-03-25 23:45;33;0;63;1;2;0;0;0;0;39
;2023-03-26 00:00;32;0;74;1;1;0;0;0;0;50
;2023-03-26 00:15;31;0;62;2;3;0;0;0;0;39
;2023-03-26 00:30;31;0;38;1;8;0;0;0;0;30
;2023-03-26 00:45;30;0;0;0;24;0;0;0;0;24
;2023-03-26 01:00;30;0;22;4;18;0;0;0;0;26
;2023-03-26 01:15;30;0;0;0;19;0;0;0;0;19
;2023-03-26 01:30;29;0;9;2;27;0;0;0;0;30
;2023-03-26 01:45;29;0;66;2;4;0;0;0;0;45
;2023-03-26 02:00;28;0;42;2;13;0;0;0;0;34
;2023-03-26 02:15;28;0;12;1;25;0;0;0;0;31
;2023-03-26 02:30;27;0;10;2;29;0;0;0;0;33
;2023-03-26 02:45;27;0;40;3;11;0;0;0;0;34
;2023-03-26 03:00;27;0;0;0;21;0;0;0;0;21
;2023-03-26 03:15;26;0;0;0;16;0;0;0;0;16
;2023-03-26 03:30;26;0;16;3;22;0;0;0;0;28
;2023-03-26 03:45;26;0;0;0;18;0;0;0;0;18
;2023-03-26 04:00;24;0;0;0;16;0;0;0;0;16
;2023-03-26 04:15;24;0;7;2;19;0;0;0;0;22
;2023-03-26 04:30;24;0;6;2;24;0;0;0;0;25
;2023-03-26 04:45;24;0;0;0;18;0;0;0;0;18
;2023-03-26 05:00;24;0;8;2;26;0;0;0;0;29
;2023-03-26 05:15;23;0;61;3;6;0;0;0;0;44
;2023-03-26 05:30;22;0;40;2;14;0;0;0;0;35
;2023-03-26 05:45;22;0;34;4;17;0;0;0;0;32
;2023-03-26 06:00;21;0;14;3;25;0;0;0;0;31
;2023-03-26 06:15;21;0;52;1;5;0;0;0;0;35
;2023-03-26 06:30;21;0;0;0;21;0;0;0;0;21
;2023-03-26 06:45;20;0;0;0;16;0;0;0;0;16
;2023-03-26 07:00;20;0;23;4;18;0;0;0;0;27
;2023-03-26 07:15;19;0;12;1;15;0;0;0;0;20
;2023-03-26 07:30;19;0;0;0;16;0;0;0;0;16
;2023-03-26 07:45;19;0;5;0;17;0;0;0;0;20
;2023-03-26 08:00;18;0;46;1;6;4;0;0;4;29
;2023-03-26 08:15;18;0;53;1;3;5;0;0;5;32
;2023-03-26 08:30;17;0;49;1;3;11;0;0;11;32
;2023-03-26 08:45;17;0;43;1;2;21;8;0;29;43
;2023-03-26 09:00;13;1;208;6;6;44;37;0;81;252
;2023-03-26 09:15;12;0;37;2;36;30;24;0;54;91
;2023-03-26 09:30;12;0;0;0;18;24;21;0;44;30
;2023-03-26 09:45;12;0;0;0;64;18;15;0;33;65
;2023-03-26 10:00;11;0;0;0;38;20;17;0;37;43
;2023-03-26 10:15;11;0;0;1;9;33;28;0;61;33
;2023-03-26 10:30;11;0;0;1;24;35;30;0;65;54
;2023-03-26 10:45;11;0;0;0;19;27;22;0;49;36
;2023-03-26 11:00;10;0;0;0;24;26;22;0;47;39
;2023-03-26 11:15;10;3;0;2;6;46;41;0;87;43
;2023-03-26 11:30;10;1;0;1;16;40;36;0;76;47
;2023-03-26 11:45;10;14;0;1;95;48;42;0;91;131
;2023-03-26 12:00;10;16;0;2;2;60;54;0;114;48
;2023-03-26 12:15;10;41;0;2;2;66;60;0;126;36
;2023-03-26 12:30;12;214;0;2;9;164;155;0;319;62
;2023-03-26 12:45;14;148;0;2;95;170;156;0;326;226
;2023-03-26 13:00;14;5;0;5;246;100;90;0;190;389
;2023-03-26 13:15;16;112;0;1;41;113;105;0;219;102
;2023-03-26 13:30;17;172;52;14;60;167;158;0;325;202
;2023-03-26 13:45;20;256;0;1;1;175;167;0;343;37
;2023-03-26 14:00;22;232;0;1;1;163;153;0;316;35
;2023-03-26 14:15;26;276;0;1;1;191;180;0;372;45
;2023-03-26 14:30;29;292;4;4;4;204;193;0;397;58
;2023-03-26 14:45;32;310;1;5;5;215;204;0;419;58
;2023-03-26 15:00;38;581;0;3;2;352;332;0;684;41
;2023-03-26 15:15;44;557;0;4;4;335;322;0;657;39
;2023-03-26 15:30;49;384;0;8;2;244;235;0;479;33
;2023-03-26 15:45;51;217;0;1;1;154;149;0;303;35
;2023-03-26 16:00;53;222;0;13;1;169;162;0;332;44
;2023-03-26 16:15;63;942;0;39;4;552;538;0;1091;37
;2023-03-26 16:30;66;239;0;5;5;178;172;0;350;58
;2023-03-26 16:45;66;27;19;1;1;50;45;0;95;45
;2023-03-26 17:00;66;24;18;1;1;43;38;0;80;36
;2023-03-26 17:15;66;4;20;1;2;26;22;0;48;32
;2023-03-26 17:30;65;0;60;1;3;6;4;0;10;37
;2023-03-26 17:45;63;0;185;2;2;5;1;0;6;159
;2023-03-26 18:00;62;0;84;6;7;1;0;0;1;60
;2023-03-26 18:15;62;2;28;6;15;36;31;0;67;69
;2023-03-26 18:30;62;0;1;3;3;39;35;0;73;49
;2023-03-26 18:45;62;0;0;2;2;41;35;0;76;37
;2023-03-26 19:00;62;0;5;3;3;31;25;0;56;37
;2023-03-26 19:15;62;0;57;1;1;22;19;0;42;63
;2023-03-26 19:30;61;0;54;0;0;16;18;0;34;53
;2023-03-26 19:45;60;0;73;0;0;2;1;0;3;48
;2023-03-26 20:00;60;0;74;1;1;0;0;0;0;50
;2023-03-26 20:15;59;0;93;1;1;0;0;0;0;69
;2023-03-26 20:30;58;0;71;0;0;0;0;0;0;45
;2023-03-26 20:45;56;0;68;1;1;0;0;0;0;45
;2023-03-26 21:00;55;0;77;1;1;0;0;0;0;55
;2023-03-26 21:15;55;0;78;1;1;0;0;0;0;54
;2023-03-26 21:30;54;0;71;0;0;0;0;0;0;48
;2023-03-26 21:45;53;0;85;2;2;0;0;0;0;61
;2023-03-26 22:00;52;0;81;0;0;0;0;0;0;58
;2023-03-26 22:15;52;0;70;0;0;0;0;0;0;46
;2023-03-26 22:30;51;0;69;0;0;0;0;0;0;43
;2023-03-26 22:45;50;0;70;1;1;0;0;0;0;47
;2023-03-26 23:00;49;0;69;0;1;0;0;0;0;45
;2023-03-26 23:15;49;0;32;3;18;0;0;0;0;32
;2023-03-26 23:30;48;0;36;2;14;0;0;0;0;32
;2023-03-26 23:45;48;0;61;1;4;0;0;0;0;43
;2023-03-27 00:00;46;0;27;3;15;0;0;0;0;29
;2023-03-27 00:15;46;0;28;6;16;0;0;0;0;26
;2023-03-27 00:30;46;0;28;4;17;0;0;0;0;30
;2023-03-27 00:45;45;0;51;1;6;0;0;0;0;37
;2023-03-27 01:00;45;0;0;0;24;0;0;0;0;24
;2023-03-27 01:15;45;0;0;0;24;0;0;0;0;24
;2023-03-27 01:30;45;0;37;3;14;0;0;0;0;35
;2023-03-27 01:45;44;0;32;0;12;0;0;0;0;31
;2023-03-27 02:00;44;0;0;0;24;0;0;0;0;24
;2023-03-27 02:15;44;0;0;0;25;0;0;0;0;25
;2023-03-27 02:30;44;0;60;3;5;0;0;0;0;40
;2023-03-27 02:45;43;0;4;0;23;0;0;0;0;25
;2023-03-27 03:00;43;0;0;0;25;0;0;0;0;25
;2023-03-27 03:15;43;0;18;2;21;0;0;0;0;31
;2023-03-27 03:30;43;0;43;1;8;0;0;0;0;34
;2023-03-27 03:45;43;0;0;0;24;0;0;0;0;24
;2023-03-27 04:00;43;0;0;0;24;0;0;0;0;24
;2023-03-27 04:15;43;0;0;0;24;0;0;0;0;24
;2023-03-27 04:30;43;0;0;0;24;0;0;0;0;24
;2023-03-27 04:45;42;0;0;0;24;0;0;0;0;24
;2023-03-27 05:00;42;0;0;0;24;0;0;0;0;24
;2023-03-27 05:15;42;0;0;0;24;0;0;0;0;24
;2023-03-27 05:30;42;0;0;0;24;0;0;0;0;24
;2023-03-27 05:45;42;0;0;0;24;0;0;0;0;24
;2023-03-27 06:00;42;0;0;0;24;0;0;0;0;24
;2023-03-27 06:15;42;0;34;3;14;0;0;0;0;33
;2023-03-27 06:30;41;0;60;1;2;0;0;0;0;38
;2023-03-27 06:45;41;0;35;1;11;0;0;0;0;31
;2023-03-27 07:00;41;0;9;2;21;0;0;0;0;24
;2023-03-27 07:15;40;0;24;4;29;0;0;0;0;40
;2023-03-27 07:30;40;0;49;1;6;0;0;0;0;34
;2023-03-27 07:45;40;0;0;0;23;1;1;0;2;23
;2023-03-27 08:00;40;0;11;0;43;1;1;0;2;52
;2023-03-27 08:15;37;2;226;8;18;17;14;0;31;234
;2023-03-27 08:30;38;31;0;1;1;53;46;0;99;26
;2023-03-27 08:45;38;16;0;2;2;50;42;0;92;25
;2023-03-27 09:00;38;0;0;3;3;42;35;0;77;35
;2023-03-27 09:15;38;39;26;8;8;69;61;0;130;69
;2023-03-27 09:30;38;62;7;2;2;72;65;0;137;36
;2023-03-27 09:45;39;101;0;1;1;94;84;0;178;34
;2023-03-27 10:00;35;6;325;3;3;86;76;0;162;440
;2023-03-27 10:15;34;30;134;2;2;80;70;0;149;210
;2023-03-27 10:30;29;0;451;4;3;124;113;0;236;644
;2023-03-27 10:45;31;222;27;2;2;172;155;0;327;84
;2023-03-27 11:00;34;312;0;1;1;207;188;0;395;32
;2023-03-27 11:15;38;318;0;1;1;205;190;0;395;26
;2023-03-27 11:30;41;262;0;2;2;256;235;0;491;176
;2023-03-27 11:45;46;500;0;1;1;314;284;0;598;41
;2023-03-27 12:00;50;282;0;15;15;245;229;0;474;138
;2023-03-27 12:15;50;86;19;25;26;206;192;0;398;283
;2023-03-27 12:30;51;70;7;30;31;188;175;0;363;251
;2023-03-27 12:45;54;327;6;13;14;228;215;0;443;72
;2023-03-27 13:00;60;484;0;9;9;326;301;0;627;85
;2023-03-27 13:15;65;516;0;2;2;326;295;0;621;46
;2023-03-27 13:30;70;442;0;0;0;280;259;0;539;41
;2023-03-27 13:45;74;402;0;1;1;257;234;0;491;35
;2023-03-27 14:00;76;258;0;1;1;178;167;0;345;36
;2023-03-27 14:15;81;341;2;11;11;252;237;0;489;97
;2023-03-27 14:30;83;224;0;1;1;162;150;0;312;38
;2023-03-27 14:45;83;64;0;1;1;78;69;0;146;37
;2023-03-27 15:00;86;235;0;1;1;171;160;0;331;46
;2023-03-27 15:15;87;170;0;1;1;131;121;0;253;35
;2023-03-27 15:30;90;232;0;0;1;160;147;0;307;28
;2023-03-27 15:45;93;271;0;1;1;182;167;0;348;27
;2023-03-27 16:00;97;342;0;58;1;250;233;0;482;29
;2023-03-27 16:15;100;78;0;178;0;166;155;0;321;18
;2023-03-27 16:30;100;0;0;240;0;152;143;0;295;18
;2023-03-27 16:45;100;0;0;306;0;194;179;0;373;28
;2023-03-27 17:00;100;0;0;421;0;251;233;0;485;20
;2023-03-27 17:15;100;0;0;388;0;230;221;0;450;18
;2023-03-27 17:30;100;0;0;344;0;214;207;0;420;34
;2023-03-27 17:45;100;0;0;483;0;292;280;0;572;41
;2023-03-27 18:00;99;0;78;428;20;293;282;0;575;197
;2023-03-27 18:15;99;0;18;484;4;317;305;0;622;113
;2023-03-27 18:30;99;0;13;107;5;99;91;0;191;67
;2023-03-27 18:45;99;0;0;50;0;67;63;0;130;46
;2023-03-27 19:00;98;0;0;18;0;48;43;0;91;38
;2023-03-27 19:15;98;0;24;2;2;27;23;0;50;39
;2023-03-27 19:30;98;0;54;1;2;10;7;0;18;38
;2023-03-27 19:45;97;0;57;1;3;2;1;0;3;34
;2023-03-27 20:00;96;0;60;2;3;0;0;0;0;38
;2023-03-27 20:15;96;0;86;1;1;0;0;0;0;63
;2023-03-27 20:30;95;0;62;1;2;0;0;0;0;40
;2023-03-27 20:45;94;2;94;8;18;0;0;0;0;77
;2023-03-27 21:00;93;0;69;1;2;0;0;0;0;46
;2023-03-27 21:15;93;0;70;1;1;0;0;0;0;47
;2023-03-27 21:30;92;0;71;0;0;0;0;0;0;47
;2023-03-27 21:45;91;0;76;2;2;0;0;0;0;52
;2023-03-27 22:00;90;0;83;1;1;0;0;0;0;60
;2023-03-27 22:15;90;0;69;1;1;0;0;0;0;45
;2023-03-27 22:30;88;0;63;1;2;0;0;0;0;40
;2023-03-27 22:45;87;0;43;2;12;0;0;0;0;34
;2023-03-27 23:00;87;0;19;3;22;0;0;0;0;30
;2023-03-27 23:15;87;0;0;0;20;0;0;0;0;20
;2023-03-27 23:30;87;0;0;0;19;0;0;0;0;19
;2023-03-27 23:45;87;0;0;0;17;0;0;0;0;17
;2023-03-28 00:00;87;0;0;0;16;0;0;0;0;16
;2023-03-28 00:15;87;0;0;0;16;0;0;0;0;16
;2023-03-28 00:30;87;0;0;0;16;0;0;0;0;16
;2023-03-28 00:45;87;0;0;0;17;0;0;0;0;17
;2023-03-28 01:00;86;0;11;5;28;0;0;0;0;30
;2023-03-28 01:15;86;0;61;1;2;0;0;0;0;39
;2023-03-28 01:30;86;0;26;3;18;0;0;0;0;30
;2023-03-28 01:45;85;0;35;3;16;0;0;0;0;32
;2023-03-28 02:00;84;0;70;1;1;0;0;0;0;46
;2023-03-28 02:15;84;0;28;3;17;0;0;0;0;31
;2023-03-28 02:30;84;0;0;0;25;0;0;0;0;25
;2023-03-28 02:45;84;0;31;3;14;0;0;0;0;31
;2023-03-28 03:00;84;0;4;0;19;0;0;0;0;22
;2023-03-28 03:15;84;0;0;0;17;0;0;0;0;17
