;timestamp;Ladezustand;Batterie (Laden);Batterie (Entladen);Netzeinspeisung;Netzbezug;Solarproduktion Tracker 1;Solarproduktion Tracker 2;Solarproduktion Tracker 3;Solarproduktion;Hausverbrauch
;2023-03-28 03:30;83;0;8;3;18;0;0;0;0;20
;2023-03-28 03:45;83;0;19;1;18;0;0;0;0;26
;2023-03-28 04:00;83;0;0;0;16;0;0;0;0;16
;2023-03-28 04:15;83;0;0;0;16;0;0;0;0;16
;2023-03-28 04:30;83;0;7;2;25;0;0;0;0;28
;2023-03-28 04:45;83;0;0;0;18;0;0;0;0;18
;2023-03-28 05:00;83;0;0;0;21;0;0;0;0;21
;2023-03-28 05:15;83;0;22;3;24;0;0;0;0;33
;2023-03-28 05:30;82;0;29;3;23;0;0;0;0;39
;2023-03-28 05:45;82;0;34;3;17;0;0;0;0;33
;2023-03-28 06:00;82;0;6;1;27;0;0;0;0;29
;2023-03-28 06:15;81;0;54;3;6;0;0;0;0;38
;2023-03-28 06:30;81;0;0;0;22;0;0;0;0;22
;2023-03-28 06:45;81;0;0;0;18;0;0;0;0;18
;2023-03-28 07:00;81;0;18;4;17;0;0;0;0;24
;2023-03-28 07:15;81;0;30;1;14;0;0;0;0;33
;2023-03-28 07:30;81;0;0;0;16;1;1;0;2;16
;2023-03-28 07:45;81;0;6;2;17;2;2;0;4;19
;2023-03-28 08:00;80;0;95;1;1;16;14;0;30;92
;2023-03-28 08:15;77;2;147;12;23;22;18;0;40;170
;2023-03-28 08:30;77;0;0;2;2;29;24;0;53;18
;2023-03-28 08:45;77;12;1;2;2;47;40;0;87;34
;2023-03-28 09:00;77;0;1;2;2;36;32;0;68;36
;2023-03-28 09:15;73;2;371;11;29;37;33;0;71;418
;2023-03-28 09:30;70;3;341;25;47;42;35;0;76;397
;2023-03-28 09:45;67;10;176;16;17;56;48;0;104;229
;2023-03-28 10:00;66;51;124;16;15;92;76;0;168;195
;2023-03-28 10:15;66;81;68;15;15;107;90;0;197;138
;2023-03-28 10:30;69;156;0;1;1;142;107;0;250;43
;2023-03-28 10:45;67;99;153;9;14;120;94;0;214;225
;2023-03-28 11:00;69;156;102;20;22;229;139;0;367;264
;2023-03-28 11:15;69;131;125;18;20;192;115;0;307;253
;2023-03-28 11:30;69;142;95;16;15;175;122;0;297;201
;2023-03-28 11:45;70;169;141;21;43;229;135;0;364;308
;2023-03-28 12:00;70;191;120;18;45;270;141;0;411;313
;2023-03-28 12:15;71;176;130;23;25;356;275;0;631;527
;2023-03-28 12:30;73;348;76;25;25;329;207;0;536;206
;2023-03-28 12:45;80;636;24;13;17;444;365;0;809;135
;2023-03-28 13:00;83;331;10;7;5;462;392;0;854;466
;2023-03-28 13:15;87;435;0;2;2;462;392;0;854;352
;2023-03-28 13:30;93;476;0;2;1;480;421;0;901;356
;2023-03-28 13:45;98;668;0;3;3;496;438;0;933;195
;2023-03-28 14:00;99;291;10;340;3;428;382;0;810;125
;2023-03-28 14:15;100;2;0;732;0;445;414;0;860;69
;2023-03-28 14:30;100;0;0;705;0;405;391;0;796;38
;2023-03-28 14:45;100;0;0;757;0;439;425;0;864;50
;2023-03-28 15:00;100;0;0;972;0;544;530;0;1073;37
;2023-03-28 15:15;100;0;0;975;0;543;530;0;1073;35
;2023-03-28 15:30;100;0;0;927;0;524;510;0;1034;44
;2023-03-28 15:45;100;0;0;659;0;379;368;0;747;36
;2023-03-28 16:00;100;0;0;803;0;454;440;0;894;31
;2023-03-28 16:15;100;0;0;945;0;530;514;0;1044;36
;2023-03-28 16:30;100;0;0;803;0;458;446;0;903;43
;2023-03-28 16:45;100;0;0;459;0;270;263;0;533;28
;2023-03-28 17:00;100;0;0;438;0;255;247;0;501;18
;2023-03-28 17:15;100;0;0;914;0;508;495;0;1003;28
;2023-03-28 17:30;100;0;0;742;0;414;404;0;817;19
;2023-03-28 17:45;100;0;0;788;0;436;426;0;861;17
;2023-03-28 18:00;100;0;0;633;0;354;347;0;701;18
;2023-03-28 18:15;99;0;0;434;0;251;245;0;495;18
;2023-03-28 18:30;99;0;0;505;0;282;285;0;567;17
;2023-03-28 18:45;99;0;49;162;12;135;234;0;370;227
;2023-03-28 19:00;99;17;32;56;15;63;68;0;131;63
;2023-03-28 19:15;99;0;2;3;3;38;35;0;73;41
;2023-03-28 19:30;98;0;39;1;1;21;18;0;39;45
;2023-03-28 19:45;97;0;76;1;1;5;3;0;7;50
;2023-03-28 20:00;96;0;89;1;1;0;0;0;0;65
;2023-03-28 20:15;96;0;98;1;1;0;0;0;0;74
;2023-03-28 20:30;95;0;74;0;0;0;0;0;0;50
;2023-03-28 20:45;94;0;65;1;1;0;0;0;0;41
;2023-03-28 21:00;93;0;70;1;2;0;0;0;0;47
;2023-03-28 21:15;93;0;67;1;2;0;0;0;0;44
;2023-03-28 21:30;92;0;57;1;3;0;0;0;0;36
;2023-03-28 21:45;91;0;64;2;3;0;0;0;0;42
;2023-03-28 22:00;91;0;81;0;0;0;0;0;0;56
;2023-03-28 22:15;90;0;64;1;1;0;0;0;0;40
;2023-03-28 22:30;88;0;70;1;1;0;0;0;0;46
;2023-03-28 22:45;87;0;93;1;1;0;0;0;0;69
;2023-03-28 23:00;87;0;71;1;1;0;0;0;0;47
;2023-03-28 23:15;86;0;67;2;2;0;0;0;0;44
;2023-03-28 23:30;85;0;75;1;1;0;0;0;0;51
;2023-03-28 23:45;85;0;57;1;6;0;0;0;0;42
;2023-03-29 00:00;84;0;0;0;23;0;0;0;0;23
;2023-03-29 00:15;84;0;0;0;22;0;0;0;0;22
;2023-03-29 00:30;84;0;19;3;21;0;0;0;0;29
;2023-03-29 00:45;84;0;0;0;16;0;0;0;0;16
;2023-03-29 01:00;84;0;0;0;16;0;0;0;0;16
;2023-03-29 01:15;83;0;13;3;22;0;0;0;0;27
;2023-03-29 01:30;83;0;0;0;20;0;0;0;0;20
;2023-03-29 01:45;83;0;0;0;18;0;0;0;0;18
;2023-03-29 02:00;83;0;10;2;28;0;0;0;0;32
;2023-03-29 02:15;83;0;40;3;20;0;0;0;0;42
;2023-03-29 02:30;82;0;36;2;15;0;0;0;0;33
;2023-03-29 02:45;82;0;39;2;13;0;0;0;0;32
;2023-03-29 03:00;82;0;14;2;33;0;0;0;0;39
;2023-03-29 03:15;82;0;14;0;18;0;0;0;0;26
;2023-03-29 03:30;82;0;0;0;19;0;0;0;0;19
;2023-03-29 03:45;81;0;9;2;19;0;0;0;0;22
;2023-03-29 04:00;81;0;0;0;25;0;0;0;0;25
;2023-03-29 04:15;81;0;0;0;16;0;0;0;0;16
;2023-03-29 04:30;81;0;0;0;16;0;0;0;0;16
;2023-03-29 04:45;81;0;18;3;20;0;0;0;0;28
;2023-03-29 05:00;81;0;0;0;18;0;0;0;0;18
;2023-03-29 05:15;81;0;0;0;17;0;0;0;0;17
;2023-03-29 05:30;81;0;8;2;29;0;0;0;0;31
;2023-03-29 05:45;81;0;31;3;23;0;0;0;0;40
;2023-03-29 06:00;80;0;34;3;16;0;0;0;0;33
;2023-03-29 06:15;80;0;26;2;19;0;0;0;0;31
;2023-03-29 06:30;80;0;22;2;27;0;0;0;0;39
;2023-03-29 06:45;79;0;14;1;18;0;0;0;0;26
;2023-03-29 07:00;79;0;0;0;18;0;0;0;0;18
;2023-03-29 07:15;79;0;21;4;29;0;0;0;0;37
;2023-03-29 07:30;0;0;0;0;0;0;0;0;0;0
;2023-03-29 07:45;0;0;0;0;0;0;0;0;0;0
;2023-03-29 08:00;0;0;0;0;0;0;0;0;0;0
;2023-03-29 08:15;0;0;0;0;0;0;0;0;0;0
;2023-03-29 08:30;79;0;36;0;0;19;15;0;35;55
;2023-03-29 08:45;77;0;49;1;1;39;29;0;69;85
;2023-03-29 09:00;77;1;1;3;3;43;35;0;78;33
;2023-03-29 09:15;77;0;11;2;2;36;32;0;68;42
;2023-03-29 09:30;77;4;0;2;2;47;41;0;88;35
;2023-03-29 09:45;79;67;0;0;0;77;70;0;146;34
;2023-03-29 10:00;80;82;0;1;1;91;83;0;174;45
;2023-03-29 10:15;80;85;0;0;0;86;79;0;166;34
;2023-03-29 10:30;81;71;0;0;0;78;70;0;148;32
;2023-03-29 10:45;82;53;0;1;1;71;64;0;135;37
;2023-03-29 11:00;82;61;16;3;3;83;75;0;158;67
;2023-03-29 11:15;83;130;28;10;10;115;107;0;222;74
;2023-03-29 11:30;85;175;0;0;0;127;117;0;244;22
;2023-03-29 11:45;86;137;0;1;1;113;105;0;218;35
;2023-03-29 12:00;86;105;146;3;3;158;146;0;304;300
;2023-03-29 12:15;87;187;0;2;2;138;128;0;266;31
;2023-03-29 12:30;90;208;0;1;1;159;148;0;307;50
;2023-03-29 12:45;93;248;0;1;1;168;156;0;324;27
;2023-03-29 13:00;95;234;0;0;0;156;145;0;301;19
;2023-03-29 13:15;96;194;0;0;0;135;125;0;260;19
;2023-03-29 13:30;97;253;0;1;1;173;159;0;332;29
;2023-03-29 13:45;99;247;0;97;0;219;204;0;423;27
;2023-03-29 14:00;100;6;0;356;0;224;210;0;434;31
;2023-03-29 14:15;100;0;0;373;0;233;218;0;451;37
;2023-03-29 14:30;100;0;1;355;0;239;225;0;464;69
;2023-03-29 14:45;98;0;197;130;2;251;238;0;489;511
;2023-03-29 15:00;98;184;76;9;9;263;249;0;511;352
;2023-03-29 15:15;100;140;0;389;1;335;319;0;654;71
;2023-03-29 15:30;100;0;7;377;1;240;232;0;471;60
;2023-03-29 15:45;100;0;28;316;1;245;237;0;483;150
;2023-03-29 16:00;100;0;0;870;0;518;505;0;1023;90
;2023-03-29 16:15;99;0;0;840;0;491;480;0;970;70
;2023-03-29 16:30;99;0;0;395;0;241;235;0;476;37
;2023-03-29 16:45;99;0;0;463;0;281;274;0;555;47
;2023-03-29 17:00;99;0;0;372;0;227;221;0;448;34
;2023-03-29 17:15;99;0;8;471;1;317;311;0;628;118
;2023-03-29 17:30;99;162;74;134;7;227;221;0;448;183
;2023-03-29 17:45;99;1;59;343;14;214;211;0;425;112
;2023-03-29 18:00;99;0;2;155;0;115;112;0;227;38
;2023-03-29 18:15;99;0;0;60;0;59;56;0;115;20
;2023-03-29 18:30;95;0;377;9;2;46;41;0;87;417
;2023-03-29 18:45;91;1;379;7;7;28;26;0;54;393
;2023-03-29 19:00;91;0;80;1;1;19;16;0;35;81
;2023-03-29 19:15;90;0;58;1;2;9;7;0;16;39
;2023-03-29 19:30;88;0;70;0;1;4;1;0;5;43
;2023-03-29 19:45;87;0;85;1;1;0;0;0;0;61
;2023-03-29 20:00;87;0;87;1;1;0;0;0;0;62
;2023-03-29 20:15;85;0;105;1;1;0;0;0;0;82
;2023-03-29 20:30;85;0;90;1;1;0;0;0;0;66
;2023-03-29 20:45;84;0;75;1;1;0;0;0;0;50
;2023-03-29 21:00;83;0;78;1;1;0;0;0;0;54
;2023-03-29 21:15;82;0;77;1;1;0;0;0;0;53
;2023-03-29 21:30;82;0;64;1;1;0;0;0;0;40
;2023-03-29 21:45;81;0;59;2;3;0;0;0;0;37
;2023-03-29 22:00;81;0;12;2;30;0;0;0;0;35
;2023-03-29 22:15;80;0;54;2;11;0;0;0;0;43
;2023-03-29 22:30;79;0;68;0;0;0;0;0;0;43
;2023-03-29 22:45;79;0;66;1;1;0;0;0;0;42
;2023-03-29 23:00;77;0;63;1;2;0;0;0;0;39
;2023-03-29 23:15;76;0;61;2;3;0;0;0;0;38
;2023-03-29 23:30;76;0;34;3;13;0;0;0;0;30
;2023-03-29 23:45;75;0;56;1;8;0;0;0;0;43
;2023-03-30 00:00;75;0;72;0;0;0;0;0;0;48
;2023-03-30 00:15;74;0;60;1;4;0;0;0;0;42
;2023-03-30 00:30;73;0;31;3;18;0;0;0;0;32
;2023-03-30 00:45;73;0;14;1;27;0;0;0;0;33
;2023-03-30 01:00;73;0;41;3;14;0;0;0;0;36
;2023-03-30 01:15;73;0;0;0;21;0;0;0;0;21
;2023-03-30 01:30;73;0;0;0;17;0;0;0;0;17
;2023-03-30 01:45;72;0;22;4;21;0;0;0;0;31
;2023-03-30 02:00;72;0;0;0;18;0;0;0;0;18
;2023-03-30 02:15;72;0;0;0;16;0;0;0;0;16
;2023-03-30 02:30;72;0;21;4;17;0;0;0;0;25
;2023-03-30 02:45;72;0;10;1;18;0;0;0;0;23
;2023-03-30 03:00;72;0;0;0;16;0;0;0;0;16
;2023-03-30 03:15;72;0;7;2;17;0;0;0;0;19
;2023-03-30 03:30;71;0;53;1;5;0;0;0;0;36
;2023-03-30 03:45;71;0;22;4;22;0;0;0;0;31
;2023-03-30 04:00;70;0;36;3;15;0;0;0;0;33
;2023-03-30 04:15;70;0;60;1;5;0;0;0;0;44
;2023-03-30 04:30;69;0;45;2;11;0;0;0;0;35
;2023-03-30 04:45;69;0;18;1;20;0;0;0;0;28
;2023-03-30 05:00;69;0;13;1;21;0;0;0;0;28
;2023-03-30 05:15;69;0;40;2;8;0;0;0;0;30
;2023-03-30 05:30;69;0;0;0;16;0;0;0;0;16
;2023-03-30 05:45;67;0;0;0;16;0;0;0;0;16
;2023-03-30 06:00;67;0;30;5;16;0;0;0;0;29
;2023-03-30 06:15;67;0;7;1;16;0;0;0;0;19
;2023-03-30 06:30;67;0;0;0;16;0;0;0;0;16
;2023-03-30 06:45;67;0;0;0;22;0;0;0;0;22
;2023-03-30 07:00;67;0;14;3;20;0;0;0;0;25
;2023-03-30 07:15;67;0;5;0;28;0;0;0;0;29
;2023-03-30 07:30;66;0;28;2;13;3;0;0;3;28
;2023-03-30 07:45;66;0;65;1;1;8;0;0;9;46
;2023-03-30 08:00;65;0;48;1;2;13;2;0;15;34
;2023-03-30 08:15;65;0;39;1;1;18;14;0;32;34
;2023-03-30 08:30;65;0;0;3;3;38;33;0;72;35
;2023-03-30 08:45;63;5;160;7;7;53;49;0;102;209
;2023-03-30 09:00;63;21;23;6;15;50;46;0;96;58
;2023-03-30 09:15;63;62;0;1;1;70;63;0;132;23
;2023-03-30 09:30;64;10;1;2;2;44;38;0;82;35
;2023-03-30 09:45;64;41;0;1;1;59;54;0;113;23
;2023-03-30 10:00;65;85;0;1;1;80;73;0;153;23
;2023-03-30 10:15;66;112;0;1;1;99;92;0;191;30
;2023-03-30 10:30;66;5;0;2;2;48;43;0;90;29
;2023-03-30 10:45;66;52;0;0;0;63;56;0;119;22
;2023-03-30 11:00;69;135;0;1;1;121;111;0;232;49
;2023-03-30 11:15;69;26;17;3;3;72;65;0;137;90
;2023-03-30 11:30;69;84;32;9;11;85;77;0;162;68
;2023-03-30 11:45;69;43;80;10;12;76;68;0;144;140
;2023-03-30 12:00;67;1;45;10;17;34;29;0;64;81
;2023-03-30 12:15;66;33;101;7;8;71;65;0;136;162
;2023-03-30 12:30;61;0;497;41;41;53;47;0;99;554
;2023-03-30 12:45;58;0;261;17;16;30;26;0;57;280
;2023-03-30 13:00;58;12;54;5;13;41;37;0;78;88
;2023-03-30 13:15;56;14;146;7;8;110;103;0;212;301
;2023-03-30 13:30;54;5;185;2;2;72;66;0;139;273
;2023-03-30 13:45;51;46;264;2;2;102;92;0;194;367
;2023-03-30 14:00;46;2;405;7;87;70;63;0;132;568
;2023-03-30 14:15;40;1;584;17;33;39;34;0;73;630
;2023-03-30 14:30;32;0;602;21;26;55;49;0;103;666
;2023-03-30 14:45;30;1;243;18;18;25;21;0;46;252
;2023-03-30 15:00;28;1;156;15;15;34;30;0;64;177
;2023-03-30 15:15;29;144;0;1;1;116;107;0;223;29
;2023-03-30 15:30;30;45;31;7;7;67;61;0;127;66
;2023-03-30 15:45;30;13;10;3;3;46;41;0;87;28
;2023-03-30 16:00;31;101;0;0;0;87;80;0;167;18
;2023-03-30 16:15;32;181;0;1;1;128;119;0;247;18
;2023-03-30 16:30;34;203;0;2;2;142;134;0;276;23
;2023-03-30 16:45;38;259;0;2;2;173;165;0;337;27
;2023-03-30 17:00;45;702;0;2;2;406;395;0;801;32
;2023-03-30 17:15;49;349;0;6;6;226;218;0;444;40
;2023-03-30 17:30;56;634;12;5;5;379;371;0;750;62
;2023-03-30 17:45;59;309;39;13;21;215;208;0;423;106
;2023-03-30 18:00;60;143;60;5;4;176;169;0;345;208
;2023-03-30 18:15;62;175;0;1;2;157;150;0;308;82
;2023-03-30 18:30;63;108;24;3;3;106;100;0;206;71
;2023-03-30 18:45;65;213;0;1;1;128;161;0;289;27
;2023-03-30 19:00;66;117;0;1;1;95;104;0;199;34
;2023-03-30 19:15;66;27;7;2;4;45;47;0;92;30
;2023-03-30 19:30;65;0;37;0;1;16;13;0;29;33
;2023-03-30 19:45;65;0;66;1;2;6;3;0;9;41
;2023-03-30 20:00;64;0;66;1;2;0;0;0;0;42
;2023-03-30 20:15;63;0;66;2;6;0;0;0;0;48
;2023-03-30 20:30;63;0;59;1;7;0;0;0;0;43
;2023-03-30 20:45;62;0;79;1;1;0;0;0;0;55
;2023-03-30 21:00;61;0;66;1;1;0;0;0;0;42
;2023-03-30 21:15;61;0;69;1;1;0;0;0;0;44
;2023-03-30 21:30;60;0;89;1;1;0;0;0;0;65
;2023-03-30 21:45;59;0;78;2;2;0;0;0;0;56
;2023-03-30 22:00;58;0;79;1;1;0;0;0;0;54
;2023-03-30 22:15;56;0;84;1;1;0;0;0;0;59
;2023-03-30 22:30;55;0;78;1;1;0;0;0;0;54
;2023-03-30 22:45;55;0;69;1;1;0;0;0;0;44
;2023-03-30 23:00;54;0;66;1;1;0;0;0;0;43
;2023-03-30 23:15;53;0;79;2;2;0;0;0;0;55
;2023-03-30 23:30;53;0;65;1;1;0;0;0;0;41
;2023-03-30 23:45;52;0;29;3;19;0;0;0;0;32
;2023-03-31 00:00;51;0;59;1;5;0;0;0;0;41
;2023-03-31 00:15;51;0;45;2;11;0;0;0;0;35
;2023-03-31 00:30;50;0;56;1;4;0;0;0;0;37
;2023-03-31 00:45;50;0;50;2;10;0;0;0;0;39
;2023-03-31 01:00;49;0;65;1;3;0;0;0;0;45
;2023-03-31 01:15;49;0;34;3;17;0;0;0;0;32
;2023-03-31 01:30;48;0;35;3;15;0;0;0;0;32
;2023-03-31 01:45;46;0;62;1;4;0;0;0;0;43
;2023-03-31 02:00;46;0;31;1;13;0;0;0;0;30
;2023-03-31 02:15;46;0;0;0;22;0;0;0;0;22
;2023-03-31 02:30;45;0;11;2;18;0;0;0;0;22
;2023-03-31 02:45;45;0;6;1;23;0;0;0;0;26
;2023-03-31 03:00;45;0;0;0;16;0;0;0;0;16
;2023-03-31 03:15;45;0;0;0;16;0;0;0;0;16
;2023-03-31 03:30;45;0;0;0;27;0;0;0;0;27
;2023-03-31 03:45;45;0;8;2;17;0;0;0;0;20
;2023-03-31 04:00;45;0;0;0;20;0;0;0;0;20
;2023-03-31 04:15;44;0;36;4;15;0;0;0;0;33
;2023-03-31 04:30;44;0;62;1;4;0;0;0;0;42
;2023-03-31 04:45;43;0;32;3;19;0;0;0;0;33
;2023-03-31 05:00;43;0;34;3;16;0;0;0;0;32
;2023-03-31 05:15;42;0;62;1;4;0;0;0;0;43
;2023-03-31 05:30;42;0;37;3;14;0;0;0;0;33
;2023-03-31 05:45;41;0;16;1;19;0;0;0;0;25
;2023-03-31 06:00;41;0;13;3;20;0;0;0;0;26
;2023-03-31 06:15;41;0;26;1;14;0;0;0;0;27
;2023-03-31 06:30;41;0;0;0;16;0;0;0;0;16
;2023-03-31 06:45;41;0;0;0;16;0;0;0;0;16
;2023-03-31 07:00;40;0;24;4;18;0;0;0;0;27
;2023-03-31 07:15;40;0;22;1;14;0;0;0;1;30
;2023-03-31 07:30;40;0;0;0;16;0;1;0;1;16
;2023-03-31 07:45;40;0;9;2;17;0;0;0;1;21
;2023-03-31 08:00;39;0;53;1;5;0;0;0;0;35
;2023-03-31 08:15;39;0;38;3;12;4;1;0;5;33
;2023-03-31 08:30;37;0;221;2;4;9;6;0;14;201
;2023-03-31 08:45;35;2;69;8;16;26;21;0;47;93
;2023-03-31 09:00;35;4;0;2;2;45;37;0;82;36
;2023-03-31 09:15;35;2;2;2;2;37;31;0;68;31
;2023-03-31 09:30;35;52;0;2;1;68;62;0;130;32
;2023-03-31 09:45;35;24;66;9;9;41;36;0;77;81
;2023-03-31 10:00;35;35;14;1;1;45;39;0;83;24
;2023-03-31 10:15;37;69;0;1;1;76;65;0;140;27
;2023-03-31 10:30;38;104;0;1;1;100;76;0;176;23
;2023-03-31 10:45;39;136;0;1;1;120;87;0;207;22
;2023-03-31 11:00;42;280;0;2;2;215;147;0;362;28
;2023-03-31 11:15;45;333;0;4;4;243;164;0;406;18
;2023-03-31 11:30;48;228;0;4;4;175;122;0;297;18
;2023-03-31 11:45;51;235;11;10;10;192;150;0;343;68
;2023-03-31 12:00;51;95;21;2;3;76;59;0;135;23
;2023-03-31 12:15;52;95;7;8;8;101;92;0;193;62
;2023-03-31 12:30;51;48;131;14;14;106;99;0;205;243
;2023-03-31 12:45;52;171;55;31;31;218;187;0;405;238
;2023-03-31 13:00;60;648;0;3;3;414;355;0;769;55
;2023-03-31 13:15;62;289;87;14;31;204;183;0;387;149
;2023-03-31 13:30;61;0;56;1;1;16;11;0;27;47
;2023-03-31 13:45;61;0;51;0;0;14;10;0;24;43
;2023-03-31 14:00;60;6;32;1;2;22;19;0;42;34
;2023-03-31 14:15;67;644;0;5;1;385;367;0;752;38
;2023-03-31 14:30;75;782;0;5;5;455;442;0;898;45
;2023-03-31 14:45;83;682;0;2;2;396;385;0;781;33
;2023-03-31 15:00;84;126;3;1;1;106;98;0;204;33
;2023-03-31 15:15;84;25;21;1;1;45;42;0;87;46
;2023-03-31 15:30;91;711;0;16;2;421;403;0;824;31
;2023-03-31 15:45;96;751;0;3;3;427;416;0;843;25
;2023-03-31 16:00;99;264;0;166;0;262;254;0;516;31
;2023-03-31 16:15;100;13;0;114;0;101;95;0;197;29
;2023-03-31 16:30;100;0;0;202;0;135;128;0;263;24
;2023-03-31 16:45;100;0;0;223;0;144;139;0;284;23
;2023-03-31 17:00;99;38;165;175;9;183;176;0;359;274
;2023-03-31 17:15;98;102;112;16;16;137;132;0;269;233
;2023-03-31 17:30;97;26;202;24;42;56;51;0;107;262
;2023-03-31 17:45;94;2;237;15;15;16;14;0;31;230
;2023-03-31 18:00;94;1;62;3;9;12;9;0;21;55
;2023-03-31 18:15;94;68;1;1;1;78;72;0;150;37
;2023-03-31 18:30;95;111;0;1;1;105;98;0;203;46
;2023-03-31 18:45;95;10;3;3;3;53;47;0;100;52
;2023-03-31 19:00;95;0;45;0;0;20;16;0;36;45
;2023-03-31 19:15;94;0;49;1;1;17;14;0;31;45
;2023-03-31 19:30;94;0;68;0;1;9;6;0;14;47
;2023-03-31 19:45;93;0;44;2;10;2;1;0;3;31
;2023-03-31 20:00;93;0;60;1;3;0;0;0;0;37
;2023-03-31 20:15;92;0;82;1;1;0;0;0;0;59
;2023-03-31 20:30;91;0;63;1;4;0;0;0;0;41
;2023-03-31 20:45;91;0;42;2;13;0;0;0;0;33
;2023-03-31 21:00;90;0;47;2;12;0;0;0;0;38
;2023-03-31 21:15;88;0;73;1;1;0;0;0;0;48
;2023-03-31 21:30;88;0;70;0;0;0;0;0;0;44
;2023-03-31 21:45;87;0;72;2;2;0;0;0;0;48
;2023-03-31 22:00;86;0;84;1;1;0;0;0;0;61
;2023-03-31 22:15;85;0;83;0;0;0;0;0;0;59
;2023-03-31 22:30;84;0;87;0;0;0;0;0;0;61
;2023-03-31 22:45;84;0;82;1;1;0;0;0;0;57
;2023-03-31 23:00;83;0;60;0;7;0;0;0;0;47
;2023-03-31 23:15;82;0;16;3;20;0;0;0;0;26
;2023-03-31 23:30;82;0;0;0;21;0;0;0;0;21
;2023-03-31 23:45;82;0;41;4;12;0;0;0;0;33
